code_commune,ville,population,departement,region,loyer_m2,prix_achat_m2,taux_chomage,temp_jan,temp_jul,precipitations_mm,ensoleillement_h,lat,lon,musees,cinemas,salles_sport,etudiants
37261,Tours,136565,37 – Indre-et-Loire,Centre-Val de Loire,11.8,2680,8.6,4.6,20.5,622,1986,47.3941,0.6848,9,9,105,34000
80021,Amiens,133998,80 – Somme,Hauts-de-France,10.5,2060,10.5,3.0,18.8,658,1701,49.8942,2.2957,7,7,92,30000
87085,Limoges,128791,87 – Haute-Vienne,Nouvelle-Aquitaine,9.8,1720,9.8,4.2,20.1,964,1941,45.8336,1.2611,8,7,98,18000
72181,Le Mans,143240,72 – Sarthe,Pays de la Loire,10.5,1980,9.2,4.2,19.8,658,1920,48.0061,0.1996,7,8,100,22000
25056,Besançon,116202,25 – Doubs,Bourgogne-Franche-Comté,11.2,2280,8.9,2.0,21.2,1159,1794,47.2378,6.0241,9,7,88,27000
45234,Orléans,114845,45 – Loiret,Centre-Val de Loire,11.5,2450,8.5,3.6,20.5,629,1841,47.9029,1.9093,8,8,95,24000
57463,Metz,113776,57 – Moselle,Grand Est,11.5,2380,9.2,1.7,19.9,682,1698,49.1193,6.1727,9,8,95,18000
66136,Perpignan,119007,66 – Pyrénées-Orientales,Occitanie,10.8,1980,16.2,8.2,26.1,548,2728,42.6887,2.8948,6,6,88,14000
14118,Caen,105354,14 – Calvados,Normandie,11.5,2520,9.0,4.9,18.5,714,1756,49.1829,-0.3707,9,8,102,34000
64445,Pau,77130,64 – Pyrénées-Atlantiques,Nouvelle-Aquitaine,10.2,1950,9.2,6.0,21.4,1159,1907,43.2951,-0.3708,5,5,72,14000
17300,La Rochelle,77196,17 – Charente-Maritime,Nouvelle-Aquitaine,13.0,3580,8.5,5.9,20.4,710,2198,46.1603,-1.1511,6,5,75,12000
34032,Béziers,76643,34 – Hérault,Occitanie,10.0,1720,14.2,7.1,24.8,596,2620,43.3442,3.2159,4,4,68,6000
35047,Chambéry,60046,73 – Savoie,Auvergne-Rhône-Alpes,12.5,3050,7.8,2.8,21.5,1108,2024,45.5646,5.9178,6,5,78,16000
29232,Quimper,63452,29 – Finistère,Bretagne,10.5,2150,8.2,5.8,17.6,1155,1772,47.9963,-4.0971,5,4,72,12000
56121,Lorient,56487,56 – Morbihan,Bretagne,10.0,2020,8.8,6.5,18.0,1030,1831,47.7486,-3.3674,4,4,68,8000
79191,Niort,57325,79 – Deux-Sèvres,Nouvelle-Aquitaine,9.8,1880,7.5,5.0,20.5,746,2012,46.3231,-0.4636,4,4,65,8000
49099,Cholet,54527,49 – Maine-et-Loire,Pays de la Loire,9.5,1750,6.8,4.8,19.8,759,1958,47.0598,-0.8796,4,4,70,6000
26362,Valence,63095,26 – Drôme,Auvergne-Rhône-Alpes,10.8,2250,10.8,4.5,23.2,844,2199,44.9334,4.8924,5,5,72,10000
10387,Troyes,61022,10 – Aube,Grand Est,9.8,1850,10.2,2.5,20.2,627,1756,48.2973,4.0744,6,5,68,14000
06023,Cannes,73603,06 – Alpes-Maritimes,Provence-Alpes-Côte d'Azur,20.5,6200,9.5,9.0,24.5,758,2724,43.5528,7.0174,6,6,78,5000
06004,Antibes,73798,06 – Alpes-Maritimes,Provence-Alpes-Côte d'Azur,17.5,5100,8.9,8.8,24.2,751,2710,43.5804,7.1282,4,4,72,4000
60057,Beauvais,54325,60 – Oise,Hauts-de-France,9.8,1920,10.5,2.8,19.0,641,1698,49.4333,2.0833,4,4,65,8000
13001,Aix-en-Provence,142482,13 – Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,17.2,4850,9.2,6.8,23.5,551,2859,43.5297,5.4474,12,9,118,42000
76540,Rouen,111382,76 – Seine-Maritime,Normandie,12.5,2750,9.8,3.8,18.8,803,1657,49.4432,1.0993,10,9,108,32000
68224,Mulhouse,107351,68 – Haut-Rhin,Grand Est,9.5,1650,12.5,2.0,20.8,753,1749,47.7508,7.3359,8,6,88,14000
